Level	Rule Name	Subject	Property	Value
WARN	annotation_whitespace	IAO:0020023	IAO:0000115	Authentication is the act of checking or verifying an identity claim (that is either tacit or explicit).     @en	
WARN	annotation_whitespace	IAO:0020024	IAO:0000115	 a role that inheres in a concretization of an identity document and is realized by an authentication process@en	
WARN	annotation_whitespace	OAE:0000002	IAO:0000115	medical intervention is a planned process that has the goal of diagnosing, preventing or relieving illness or injury. 	
WARN	annotation_whitespace	OAE:0000002	IAO:0000116	The act of intervening, interfering or interceding with the intent of modifying the outcome. In medicine, an intervention is usually undertaken to help treat or cure a condition. For example, \"Acupuncture as a therapeutic intervention is widely practiced in the United States,\"     Reference:    http://www.medterms.com/script/main/art.asp?articlekey=34214 . Some interventions can be used for diagnosis. 	
WARN	annotation_whitespace	OMIABIS:0000008	IAO:0000600	This is a primitive relation. This relation is the foundation to the owners right to have the owned entity at his/her full disposal. @en	
WARN	annotation_whitespace	OMRSE:00000001	IAO:0000117	Mathias Brochhausen    @en	
WARN	annotation_whitespace	OMRSE:00000010	IAO:0000115	A role in human social processes that is realized by health care processes such as seeking or providing treatment for disease and injury, diagnosing disease and injury, or undergoing diagnosis. @en	
WARN	annotation_whitespace	OMRSE:00000012	IAO:0000117	Mathias Brochhausen    @en	
WARN	annotation_whitespace	OMRSE:00000020	rdfs:comment	We anticipate BFO 2.0 including and defining this relation.  When it does, we will obsolete this property and declare it equivalent to the BFO 2.0 relation.    @en	
WARN	annotation_whitespace	OMRSE:00000022	rdfs:comment	Any arbitrary collection of organisms.  They need not be of the same taxonomic class.  @en	
WARN	annotation_whitespace	OMRSE:00000032	rdfs:comment	Typically, the common feature is that the dependency does not conduct foreign affairs, and relegates this authority to the sovereign state.  BUt otherwise, it is largely or completely autonomous relative to the administrative subdivisions.  Examples include Puerto Rico (U.S.), Guam (U.S.), Greenland (Denmark), French Polynesia (France), and Falkland Islands (United Kingdom). @en	
WARN	annotation_whitespace	OMRSE:00000033	rdfs:comment	It is often convenient to group organizations together that otherwise might not even interact with one another. @en	
WARN	annotation_whitespace	OMRSE:00000035	IAO:0000117	William R. Hogan    @en	
WARN	annotation_whitespace	OMRSE:00000061	rdfs:comment	\"Building\" is a subclass of this. @en	
WARN	annotation_whitespace	RO:0000059	rdfs:comment	It is recommended to not use this if possible in OMRSE.  According to OntoBee this relation has been obsoleted and replaced with 'concretization of at all times'.  As of Dec. 2, 2013 iao-main still uses this relation.  @en	
WARN	annotation_whitespace	RO:0001901	IAO:0000115	        ## Elucidation        This is used when the statement/axiom is assumed to hold true 'eternally'        ## How to interpret (informal)        First the \"atemporal\" FOL is derived from the OWL using the standard    interpretation. This axiom is temporalized by embedding the axiom    within a for-all-times quantified sentence. The t argument is added to    all instantiation predicates and predicates that use this relation.        ## Example            Class: nucleus        SubClassOf: part_of some cell            forall t :          forall n :            instance_of(n,Nucleus,t)             implies            exists c :              instance_of(c,Cell,t)              part_of(n,c,t)        ## Notes        This interpretation is *not* the same as an at-all-times relation        	
WARN	annotation_whitespace	RO:0001902	IAO:0000115	        ## Elucidation        This is used when the first-order logic form of the relation is    binary, and takes no temporal argument.        ## Example:            Class: limb        SubClassOf: develops_from some lateral-plate-mesoderm             forall t, t2:          forall x :            instance_of(x,Limb,t)             implies            exists y :              instance_of(y,LPM,t2)              develops_from(x,y)            	
WARN	duplicate_exact_synonym	IAO:0000609	IAO:0000118	summary@en	
WARN	duplicate_exact_synonym	IAO:0000615	IAO:0000118	summary@en	
WARN	missing_definition	http://example.com/bfo-spec-label	IAO:0000115		
WARN	missing_definition	BFO:0000075	IAO:0000115		
WARN	missing_definition	BFO:0000141	IAO:0000115		
WARN	missing_definition	FMA:49443	IAO:0000115		
WARN	missing_definition	FMA:55457	IAO:0000115		
WARN	missing_definition	FMA:64854	IAO:0000115		
WARN	missing_definition	FMA:64989	IAO:0000115		
WARN	missing_definition	FMA:67135	IAO:0000115		
WARN	missing_definition	FMA:67165	IAO:0000115		
WARN	missing_definition	IAO:0000004	IAO:0000115		
WARN	missing_definition	IAO:0000039	IAO:0000115		
WARN	missing_definition	IAO:0000057	IAO:0000115		
WARN	missing_definition	IAO:0000114	IAO:0000115		
WARN	missing_definition	IAO:0000404	IAO:0000115		
WARN	missing_definition	IAO:0000405	IAO:0000115		
WARN	missing_definition	IAO:0000406	IAO:0000115		
WARN	missing_definition	IAO:0000407	IAO:0000115		
WARN	missing_definition	IAO:0000426	IAO:0000115		
WARN	missing_definition	IAO:0000429	IAO:0000115		
WARN	missing_definition	IAO:0000582	IAO:0000115		
WARN	missing_definition	IAO:0020006	IAO:0000115		
WARN	missing_definition	IAO:0020019	IAO:0000115		
WARN	missing_definition	IAO:8000000	IAO:0000115		
WARN	missing_definition	IAO:8000016	IAO:0000115		
WARN	missing_definition	IAO:8000017	IAO:0000115		
WARN	missing_definition	IAO:8000019	IAO:0000115		
WARN	missing_definition	IAO:8000020	IAO:0000115		
WARN	missing_definition	NCBITaxon:9606	IAO:0000115		
WARN	missing_definition	OBI:0000295	IAO:0000115		
WARN	missing_definition	OBI:0001688	IAO:0000115		
WARN	missing_definition	OMRSE:00000002	IAO:0000115		
WARN	missing_definition	OMRSE:00000003	IAO:0000115		
WARN	missing_definition	OMRSE:00000004	IAO:0000115		
WARN	missing_definition	OMRSE:00000005	IAO:0000115		
WARN	missing_definition	OMRSE:00000006	IAO:0000115		
WARN	missing_definition	OMRSE:00000016	IAO:0000115		
WARN	missing_definition	OMRSE:00000020	IAO:0000115		
WARN	missing_definition	OMRSE:00000040	IAO:0000115		
WARN	missing_definition	OMRSE:00000048	IAO:0000115		
WARN	missing_definition	OMRSE:00000049	IAO:0000115		
WARN	missing_definition	OMRSE:00000050	IAO:0000115		
WARN	missing_definition	OMRSE:00000051	IAO:0000115		
WARN	missing_definition	OMRSE:00000055	IAO:0000115		
WARN	missing_definition	OMRSE:00000059	IAO:0000115		
WARN	missing_definition	OMRSE:00000060	IAO:0000115		
WARN	missing_definition	OMRSE:00000065	IAO:0000115		
WARN	missing_definition	OMRSE:00000068	IAO:0000115		
WARN	missing_definition	OMRSE:00000070	IAO:0000115		
WARN	missing_definition	OMRSE:00000071	IAO:0000115		
WARN	missing_definition	OMRSE:00000078	IAO:0000115		
WARN	missing_definition	OMRSE:00000084	IAO:0000115		
WARN	missing_definition	OMRSE:00000088	IAO:0000115		
WARN	missing_definition	OMRSE:00000095	IAO:0000115		
WARN	missing_definition	OMRSE:00000096	IAO:0000115		
WARN	missing_definition	OMRSE:00000097	IAO:0000115		
WARN	missing_definition	OMRSE:00000099	IAO:0000115		
WARN	missing_definition	OMRSE:00000101	IAO:0000115		
WARN	missing_definition	OMRSE:00000102	IAO:0000115		
WARN	missing_definition	OMRSE:00000105	IAO:0000115		
WARN	missing_definition	OMRSE:00000109	IAO:0000115		
WARN	missing_definition	OMRSE:00000111	IAO:0000115		
WARN	missing_definition	OMRSE:00000112	IAO:0000115		
WARN	missing_definition	OMRSE:00000113	IAO:0000115		
WARN	missing_definition	OMRSE:00000115	IAO:0000115		
WARN	missing_definition	OMRSE:00000116	IAO:0000115		
WARN	missing_definition	OMRSE:00000117	IAO:0000115		
WARN	missing_definition	OMRSE:00000118	IAO:0000115		
WARN	missing_definition	OMRSE:00000119	IAO:0000115		
WARN	missing_definition	OMRSE:00000120	IAO:0000115		
WARN	missing_definition	OMRSE:00000121	IAO:0000115		
WARN	missing_definition	OMRSE:00000122	IAO:0000115		
WARN	missing_definition	OMRSE:00000123	IAO:0000115		
WARN	missing_definition	OMRSE:00000124	IAO:0000115		
WARN	missing_definition	OMRSE:00000125	IAO:0000115		
WARN	missing_definition	OMRSE:00000131	IAO:0000115		
WARN	missing_definition	OMRSE:00000134	IAO:0000115		
WARN	missing_definition	OMRSE:00000135	IAO:0000115		
WARN	missing_definition	OMRSE:00000136	IAO:0000115		
WARN	missing_definition	OMRSE:00000137	IAO:0000115		
WARN	missing_definition	OMRSE:00000139	IAO:0000115		
WARN	missing_definition	OMRSE:00000143	IAO:0000115		
WARN	missing_definition	OMRSE:00000149	IAO:0000115		
WARN	missing_definition	OMRSE:00000151	IAO:0000115		
WARN	missing_definition	OMRSE:00000152	IAO:0000115		
WARN	missing_definition	OMRSE:00000154	IAO:0000115		
WARN	missing_definition	OMRSE:00000155	IAO:0000115		
WARN	missing_definition	OMRSE:00000156	IAO:0000115		
WARN	missing_definition	OMRSE:00000158	IAO:0000115		
WARN	missing_definition	OMRSE:00000160	IAO:0000115		
WARN	missing_definition	OMRSE:00000161	IAO:0000115		
WARN	missing_definition	OMRSE:00000163	IAO:0000115		
WARN	missing_definition	OMRSE:00000164	IAO:0000115		
WARN	missing_definition	OMRSE:00000165	IAO:0000115		
WARN	missing_definition	OMRSE:00000166	IAO:0000115		
WARN	missing_definition	OMRSE:00000167	IAO:0000115		
WARN	missing_definition	OMRSE:00000169	IAO:0000115		
WARN	missing_definition	OMRSE:00000170	IAO:0000115		
WARN	missing_definition	OMRSE:00000171	IAO:0000115		
WARN	missing_definition	OMRSE:00000172	IAO:0000115		
WARN	missing_definition	OMRSE:00000174	IAO:0000115		
WARN	missing_definition	OMRSE:00000175	IAO:0000115		
WARN	missing_definition	OMRSE:00000179	IAO:0000115		
WARN	missing_definition	OMRSE:00000188	IAO:0000115		
WARN	missing_definition	OMRSE:00000189	IAO:0000115		
WARN	missing_definition	OMRSE:00000190	IAO:0000115		
WARN	missing_definition	OMRSE:00000500	IAO:0000115		
WARN	missing_definition	OMRSE:00000501	IAO:0000115		
WARN	missing_definition	OMRSE:00000502	IAO:0000115		
WARN	missing_definition	OMRSE:00000503	IAO:0000115		
WARN	missing_definition	OMRSE:00000504	IAO:0000115		
WARN	missing_definition	OMRSE:00000505	IAO:0000115		
WARN	missing_definition	OMRSE:00000506	IAO:0000115		
WARN	missing_definition	OMRSE:00002025	IAO:0000115		
WARN	missing_definition	OMRSE:00002026	IAO:0000115		
WARN	missing_definition	OMRSE:00002027	IAO:0000115		
WARN	missing_definition	OMRSE:00002028	IAO:0000115		
WARN	missing_definition	OMRSE:00002042	IAO:0000115		
WARN	missing_definition	OOSTT:00000030	IAO:0000115		
WARN	missing_definition	RO:0000092	IAO:0000115		
WARN	missing_definition	RO:0001900	IAO:0000115		
WARN	missing_definition	RO:0002081	IAO:0000115		
WARN	missing_definition	RO:0002083	IAO:0000115		
WARN	missing_definition	RO:0002222	IAO:0000115		
WARN	missing_definition	http://purl.obolibrary.org/obo/iao/d-acts.owl	IAO:0000115		
WARN	missing_definition	http://purl.obolibrary.org/obo/iao/pno.owl	IAO:0000115		
WARN	missing_definition	http://purl.org/obo/owl/PATO#PATO_0001025	IAO:0000115		
WARN	missing_definition	oboInOwl:DbXref	IAO:0000115		
WARN	missing_definition	oboInOwl:Definition	IAO:0000115		
WARN	missing_definition	oboInOwl:ObsoleteClass	IAO:0000115		
WARN	missing_definition	oboInOwl:Subset	IAO:0000115		
WARN	missing_definition	oboInOwl:Synonym	IAO:0000115		
WARN	missing_definition	oboInOwl:SynonymType	IAO:0000115		
WARN	missing_definition	oboInOwl:inSubset	IAO:0000115		
WARN	missing_definition	oboInOwl:shorthand	IAO:0000115		
WARN	missing_obsolete_label	IAO:0000230	rdfs:label	other@en	
WARN	missing_obsolete_label	OMRSE:00000021	rdfs:label	is-component-of-aggregate	
WARN	missing_obsolete_label	OMRSE:00000168	rdfs:label	questions asking process@en	
WARN	missing_obsolete_label	OMRSE:00000173	rdfs:label	material information bearer of question text plus answer set@en	
WARN	missing_obsolete_label	OMRSE:00000176	rdfs:label	identity question asking process@en	
WARN	missing_obsolete_label	OMRSE:00000177	rdfs:label	ethnic identity question asking process@en	
WARN	missing_obsolete_label	OMRSE:00000178	rdfs:label	race identity question asking process@en	
INFO	lowercase_definition	BFO:0000004	IAO:0000115	b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])@en	
INFO	lowercase_definition	BFO:0000015	IAO:0000115	p is a process = Def. p is an occurrent that has temporal proper parts and for some time t, p s-depends_on some material entity at t. (axiom label in BFO2 Reference: [083-003])@en	
INFO	lowercase_definition	BFO:0000016	IAO:0000600	b is a disposition means: b is a realizable entity & b’s bearer is some material entity & b is such that if it ceases to exist, then its bearer is physically changed, & b’s realization occurs when and because this bearer is in some special physical circumstances, & this realization occurs in virtue of the bearer’s physical make-up. (axiom label in BFO2 Reference: [062-002])@en	
INFO	lowercase_definition	BFO:0000019	IAO:0000600	a quality is a specifically dependent continuant that, in contrast to roles and dispositions, does not require any further process in order to be realized. (axiom label in BFO2 Reference: [055-001])@en	
INFO	lowercase_definition	BFO:0000020	IAO:0000115	b is a relational specifically dependent continuant = Def. b is a specifically dependent continuant and there are n &gt; 1 independent continuants c1, … cn which are not spatial regions are such that for all 1  i &lt; j  n, ci  and cj share no common parts, are such that for each 1  i  n, b s-depends_on ci at every time t during the course of b’s existence (axiom label in BFO2 Reference: [131-004])@en	
INFO	lowercase_definition	BFO:0000020	IAO:0000115	b is a specifically dependent continuant = Def. b is a continuant & there is some independent continuant c which is not a spatial region and which is such that b s-depends_on c at every time t during the course of b’s existence. (axiom label in BFO2 Reference: [050-003])@en	
INFO	lowercase_definition	BFO:0000023	IAO:0000600	b is a role means: b is a realizable entity & b exists because there is some single bearer that is in some special physical, social, or institutional set of circumstances in which this bearer does not have to be& b is not such that, if it ceases to exist, then the physical make-up of the bearer is thereby changed. (axiom label in BFO2 Reference: [061-001])@en	
INFO	lowercase_definition	BFO:0000024	IAO:0000600	b is a fiat object part = Def. b is a material entity which is such that for all times t, if b exists at t then there is some object c such that b proper continuant_part of  c at t and c is demarcated from the remainder of c by a two-dimensional continuant fiat boundary. (axiom label in BFO2 Reference: [027-004])@en	
INFO	lowercase_definition	BFO:0000027	IAO:0000600	b is an object aggregate means: b is a material entity consisting exactly of a plurality of objects as member_parts at all times at which b exists. (axiom label in BFO2 Reference: [025-004])@en	
INFO	lowercase_definition	BFO:0000029	IAO:0000600	b is a site means: b is a three-dimensional immaterial entity that is (partially or wholly) bounded by a material entity or it is a three-dimensional immaterial part thereof. (axiom label in BFO2 Reference: [034-002])@en	
INFO	lowercase_definition	BFO:0000030	IAO:0000600	b is an object means: b is a material entity which manifests causal unity of one or other of the types CUn listed above & is of a type (a material universal) instances of which are maximal relative to this criterion of causal unity. (axiom label in BFO2 Reference: [024-001])@en	
INFO	lowercase_definition	BFO:0000031	IAO:0000115	b is a generically dependent continuant = Def. b is a continuant that g-depends_on one or more other entities. (axiom label in BFO2 Reference: [074-001])@en	
INFO	lowercase_definition	BFO:0000035	IAO:0000115	p is a process boundary =Def. p is a temporal part of a process & p has no proper temporal parts. (axiom label in BFO2 Reference: [084-001])@en	
INFO	lowercase_definition	BFO:0000050	IAO:0000115	a core relation that holds between a part and its whole@en	
INFO	lowercase_definition	BFO:0000051	IAO:0000115	a core relation that holds between a whole and its part@en	
INFO	lowercase_definition	BFO:0000054	IAO:0000600	[copied from inverse property 'realizes'] to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])@en	
INFO	lowercase_definition	BFO:0000055	IAO:0000600	to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])@en	
INFO	lowercase_definition	BFO:0000066	IAO:0000115	b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	BFO:0000067	IAO:0000115	[copied from inverse property 'occurs in'] b occurs_in c =def b is a process and c is a material entity or immaterial entity& there exists a spatiotemporal region r and b occupies_spatiotemporal_region r.& forall(t) if b exists_at t then c exists_at t & there exist spatial regions s and s’ where & b spatially_projects_onto s at t& c is occupies_spatial_region s’ at t& s is a proper_continuant_part_of s’ at t@en	
INFO	lowercase_definition	BFO:0000140	IAO:0000115	b is a continuant fiat boundary = Def. b is an immaterial entity that is of zero, one or two dimensions and does not include a spatial region as part. (axiom label in BFO2 Reference: [029-001])@en	
INFO	lowercase_definition	BFO:0000142	IAO:0000600	a one-dimensional continuant fiat boundary is a continuous fiat line whose location is defined in relation to some material entity. (axiom label in BFO2 Reference: [032-001])@en	
INFO	lowercase_definition	BFO:0000144	IAO:0000115	b is a process_profile =Def. there is some process c such that b process_profile_of c (axiom label in BFO2 Reference: [093-002])@en	
INFO	lowercase_definition	BFO:0000144	IAO:0000600	b process_profile_of c holds when b proper_occurrent_part_of c& there is some proper_occurrent_part d of c which has no parts in common with b & is mutually dependent on b& is such that b, c and d occupy the same temporal region (axiom label in BFO2 Reference: [094-005])@en	
INFO	lowercase_definition	BFO:0000145	IAO:0000115	b is a relational quality = Def. for some independent continuants c, d and for some time t: b quality_of c at t & b quality_of d at t. (axiom label in BFO2 Reference: [057-001])@en	
INFO	lowercase_definition	BFO:0000146	IAO:0000600	a two-dimensional continuant fiat boundary (surface) is a self-connected fiat surface whose location is defined in relation to some material entity. (axiom label in BFO2 Reference: [033-001])@en	
INFO	lowercase_definition	BFO:0000147	IAO:0000600	a zero-dimensional continuant fiat boundary is a fiat point whose location is defined in relation to some material entity. (axiom label in BFO2 Reference: [031-001])@en	
INFO	lowercase_definition	IAO:0000001	IAO:0000115	a directive information entity that specifies what should happen if the trigger condition is fulfilled@en	
INFO	lowercase_definition	IAO:0000005	IAO:0000115	a directive information entity that describes an intended process endpoint. When part of a plan specification the concretization is realized in a planned process in which the bearer tries to effect the world so that the process endpoint is achieved.@en	
INFO	lowercase_definition	IAO:0000007	IAO:0000115	a directive information entity that describes an action the bearer will take@en	
INFO	lowercase_definition	IAO:0000013	IAO:0000115	a report that is published in a journal@en	
INFO	lowercase_definition	IAO:0000024	IAO:0000115	a unit of measure is the quality of some material entity compared to which another quality is some multiple of.	
INFO	lowercase_definition	IAO:0000027	IAO:0000115	a data item is an information content entity that is intended to be a truthful statement about something (modulo, e.g., measurement precision or other systematic errors) and is constructed/acquired by a method which reliably tends to produce (approximately) truthful statements.@en	
INFO	lowercase_definition	IAO:0000031	IAO:0000115	a numeral that denotes an integer@en	
INFO	lowercase_definition	IAO:0000032	IAO:0000115	a scalar measurement datum is a measurement datum that is composed of two parts, numerals and a unit label.@en	
INFO	lowercase_definition	IAO:0000034	IAO:0000115	revisit?@en	
INFO	lowercase_definition	IAO:0000055	IAO:0000115	a rule is an executable which guides, defines, restricts actions@en	
INFO	lowercase_definition	IAO:0000088	IAO:0000115	a document assembled by an author for the purpose of providing information for the audience. A report is the output of a documenting process and has the objective to be consumed by a specific audience. Topic of the report is on something that has completed. A report is not a single figure. Examples of reports are journal article, patent application, grant progress report, case report (not patient record)@en	
INFO	lowercase_definition	IAO:0000102	IAO:0000115	data about an ontology part is a data item about a part of an ontology, for example a term@en	
INFO	lowercase_definition	IAO:0000119	IAO:0000115	formal citation, e.g. identifier in external database to indicate / attribute source(s) for the definition. Free text indicate / attribute source(s) for the definition. EXAMPLE: Author Name, URI, MeSH Term C04, PUBMED ID, Wiki uri on 31.01.2007@en	
INFO	lowercase_definition	IAO:0000121	IAO:0000115	term created to ease viewing/sort terms for development purpose, and will not be included in a release@en	
INFO	lowercase_definition	IAO:0000135	IAO:0000115	c specifically denotes r =def     r is a portion of reality    & c is a particular quality    & c depends specifically on some independent continuant b     & b acquired c as the result of the achievement of an objective to enable pointing to r repeatedly.         Marked means there is a changed or additional quality of the bearer - the  quality is the information carrier.        Case 1    Memory trace as mark created when reading some description of some friend. The trace can denote.        Case 2    Pattern of ink arrayed on paper as mark when writing down a friend's name        Case 3    Pattern of magnetic domains on scattered pieces of a hard disk platter as mark when saving a file.	
INFO	lowercase_definition	IAO:0000136	IAO:0000115	is_about is a (currently) primitive relation that relates an information artifact to an entity.@en	
INFO	lowercase_definition	IAO:0000219	IAO:0000115	denotes is a primitive, instance-level, relation obtaining between an information content entity and some portion of reality. Denotation is what happens when someone creates an information content entity E in order to specifically refer to something. The only relation between E and the thing is that E can be used to 'pick out' the thing. This relation connects those two together. Freedictionary.com sense 3: To signify directly; refer to specifically@en	
INFO	lowercase_definition	IAO:0000221	IAO:0000115	m is a quality measurement of q at t when    q is a quality     there is a measurement process p that has specified output m, a measurement datum, that is about q@en	
INFO	lowercase_definition	IAO:0000301	IAO:0000115	a textual entity intended to identify a particular publication@en	
INFO	lowercase_definition	IAO:0000314	IAO:0000115	an information content entity that is part of a document@en	
INFO	lowercase_definition	IAO:0000321	IAO:0000115	part of a document that enumerates the authors of the document@en	
INFO	lowercase_definition	IAO:0000322	IAO:0000115	part of a document that has parts that are institution identifications associated with the authors of the document@en	
INFO	lowercase_definition	IAO:0000326	IAO:0000115	part of a document that is segregated from the rest of the document due to its size@en	
INFO	lowercase_definition	IAO:0000411	IAO:0000115	relates an class defined in an ontology, to the type of it's denotator	
INFO	lowercase_definition	IAO:0000413	IAO:0000115	relates a process to a time-measurement-datum that represents the duration of the process@en	
INFO	lowercase_definition	IAO:0000417	IAO:0000115	inverse of the relation of is quality measurement of@en	
INFO	lowercase_definition	IAO:0000418	IAO:0000115	a relation between a data item and a quality of a material entity where the material entity is the specified output of a material transformation which achieves an objective specification that indicates the intended value of the specified quality.@en	
INFO	lowercase_definition	IAO:0000419	IAO:0000115	inverse of the relation of is quality specification of@en	
INFO	lowercase_definition	IAO:0000427	IAO:0000115	use boolean value xsd:true to indicate that the property is an antisymmetric property@en	
INFO	lowercase_definition	IAO:0000443	IAO:0000115	a planned process in which journal articles are read or processed and data items are extracted, typically for further analysis or indexing	
INFO	lowercase_definition	IAO:0000572	IAO:0000115	a planned process in which a document is created or added to by including the specified input in it.@en	
INFO	lowercase_definition	IAO:0000574	IAO:0000115	a planned process in which a new CRID is created, associated with an entity, and stored in the CRID registry thereby registering it as being associated with some entity@en	
INFO	lowercase_definition	IAO:0000576	IAO:0000115	a planned process with the objective to establish a system that allows to refer to specific entities of a certain kind and store information about them, by establishing a CRID registry and plan specifications for the process of 1) assigning a CRID and 2) looking up a CRID.	
INFO	lowercase_definition	IAO:0000581	IAO:0000115	relates a time stamped measurement datum to the time measurement datum that denotes the time when the measurement was taken@en	
INFO	lowercase_definition	IAO:0000583	IAO:0000115	relates a time stamped measurement datum to the measurement datum that was measured@en	
INFO	lowercase_definition	IAO:0000592	IAO:0000115	 A software module is software composed of a collection of software methods.@en	
INFO	lowercase_definition	IAO:0000595	IAO:0000115	 A software script is software whose instructions can be executed using a software     interpreter.@en	
INFO	lowercase_definition	IAO:0000604	IAO:0000115	relates a class of CRID to the date after which further instances should not be made, according to the central authority	
INFO	lowercase_definition	IAO:0020004	IAO:0000115	is a quality that is the concretization of graphemes and inheres in a material object.@en	
INFO	lowercase_definition	IAO:0020005	IAO:0000115	is a material information bearer that bears the concretization of graphemes.@en	
INFO	lowercase_definition	IAO:0020011	IAO:0000115	is a planned process of making speech sounds which may or may not have an actual language involved. @en	
INFO	lowercase_definition	IAO:0020012	IAO:0000115	x designates y, if for any given group of language users, x is an information content entity, is about y, and represents y in a linguistic context..@en	
INFO	lowercase_definition	IAO:0020013	IAO:0000115	x is_borrowed_reference_for y, if x is a proper name that is used to refer to one individual among a specific group after the dubbing process took place.@en	
INFO	lowercase_definition	IAO:0020014	IAO:0000115	x is_fixed_reference_for y, if x is an utterance or graphemes concretized as writing quality inhering in some independent continuant that is used to single out one individual and refer to the latter among a specific group after the.@en	
INFO	lowercase_definition	IAO:0020018	IAO:0000115	p1 is designated by p2, if p2 is an information content entity that represents p1 in a linguistic context.@en	
INFO	lowercase_definition	IAO:0020021	IAO:0000115	a document that denotes some identity and is concretized by the bearer of some credential role@en	
INFO	lowercase_definition	IAO:0020022	IAO:0000115	a documented identity is the aggregate of all data items about an entity.  Notice that a documented identity is not itself a document since a document is intended to be understood as a whole and data items about an individual are usually scattered across different documents.@en	
INFO	lowercase_definition	IAO:0020024	IAO:0000115	 a role that inheres in a concretization of an identity document and is realized by an authentication process@en	
INFO	lowercase_definition	IAO:0021011	IAO:0000115	d socio-legally revokes s if s participates in d and at the end of d s no longer exists.    It is important to note that this going out of existence of s is complete and unlike the going out of existence for material entities which basically always are transformed into something else. After the declaration nothing is left of the socio-legal generically dependent continuant in question.@en	
INFO	lowercase_definition	IAO:0021012	IAO:0000115	d socio-legally transfers l if l participates in d and d has specified input  (concretization of l)1 and specified output  (concretization of l)2, where (concretization of l)1 and (concretization of l)2 are not identical.@en	
INFO	lowercase_definition	OAE:0000002	IAO:0000115	medical intervention is a planned process that has the goal of diagnosing, preventing or relieving illness or injury. 	
INFO	lowercase_definition	OAE:0002807	IAO:0000115	a medical intervention that refers to any series of pre-defined steps that should be followed to achieve a desired result.	
INFO	lowercase_definition	OBI:0000066	IAO:0000115	a planned process that consists of parts: planning, study design execution, documentation and which produce conclusion(s).@en	
INFO	lowercase_definition	OBI:0000471	IAO:0000115	a planned process that carries out a study design	
INFO	lowercase_definition	OMIABIS:0000009	IAO:0000115	a administrates b if c owns b and some rights and obligations grounded in the owning relation regarding b are transferred  from c to a.@en	
INFO	lowercase_definition	OMIABIS:0000048	IAO:0000115	a is owned by b if b has complete power over a. All rights and obligations of ownership are grounded in this (primitive) relation. The claims and obligations of ownership can be partially transferred to a third party by the owner, b.@en	
INFO	lowercase_definition	OMRSE:00000041	IAO:0000115	an intergovernmental organization that has at least three member states, that has activies in at least three states, and that is unified by some formal intergovernmental agreement	
INFO	lowercase_definition	OMRSE:00000042	IAO:0000115	a geopolitical organization that is voluntary and private, whose members are individual persons or organizations that come together to acheive a common purpose.@en	
INFO	lowercase_definition	OMRSE:00000046	IAO:0000115	a governmental organization that has a local, regional, or territorial government that recognizes a sovereign state as its higher political authority@en	
INFO	lowercase_definition	OMRSE:00000079	IAO:0000115	a function inhering in a material entity that, if realized, is realized by that material entity being the site where the work of some organization is carried out@en	
INFO	lowercase_definition	OMRSE:00000087	IAO:0000115	a role in human social processes that is realized when the bearer provides a wage or salary in exchange for some labour or services as specified by some declaration@en	
INFO	lowercase_definition	OMRSE:00000138	IAO:0000115	a gender identity datum resulting from a gender identification process in which ‘female’ is selected based on the participant's subjective sense of gender@en	
INFO	lowercase_definition	OMRSE:00000141	IAO:0000115	a gender identity datum resulting from a gender identification process in which ‘male’ is selected based on the participant's subjective sense of gender@en	
INFO	lowercase_definition	OMRSE:00000145	IAO:0000115	an identity datum that has been asserted by the person whom it is about@en	
INFO	lowercase_definition	OMRSE:00000148	IAO:0000115	a facility that is run by an adult foster home organization and is the bearer of an adult foster home organization@en	
INFO	lowercase_definition	OMRSE:00000150	IAO:0000115	a health care facility that also bears a residence function and thus one in which the patients are also residents of the facility@en	
INFO	lowercase_definition	OMRSE:00000159	IAO:0000115	temporally located after some acute care encounter    Somehow involves skilled nursing encounters@en	
INFO	lowercase_definition	OMRSE:00000198	IAO:0000115	a communication in which some participant requests of some other participant an information content entity about some portion of reality@en	
INFO	lowercase_definition	OMRSE:00000199	IAO:0000115	an information content entity-request process in which some participant requests of some other participant an information content entity that indicates the ethnic identity of that other participant@en	
INFO	lowercase_definition	OMRSE:00000200	IAO:0000115	an information content entity-request process in which some participant requests of some other participant an information content entity that indicates the racial identity of that other participant@en	
INFO	lowercase_definition	RO:0000052	IAO:0000115	a relation between a specifically dependent continuant (the dependent) and an independent continuant (the bearer), in which the dependent specifically depends on the bearer for its existence@en	
